order_id,order_date,market,country_region,product_category,units,channel,campaign_id,marketing_cost_eur,attributed_conversions,roas,cpa_eur,revenue_eur,product_cost_eur,carrier,shipping_cost_eur,delivery_time_days,returned,return_cost_eur
DE260206-0001,2026-02-06,DE,DE-North,Contact Lenses,4,Search,SE_140,14.42,1,18.58,14.42,267.88,179.68,ExpressCourier_DE,11.02,1,0,0.0
DE260212-0002,2026-02-12,DE,DE-West,Contact Lenses,3,Search,SE_133,11.26,1,17.07,11.26,192.26,120.78,ExpressCourier_DE,11.32,2,0,0.0
DE260214-0003,2026-02-14,DE,DE-East,Contact Lenses,1,Email,,0.0,1,,,49.84,27.1,DHL,5.86,2,0,0.0
DE260216-0004,2026-02-16,DE,DE-South,Contact Lenses,2,Social,SO_151,8.73,1,12.76,8.73,111.41,68.86,ExpressCourier_DE,14.88,4,1,22.45
DE260201-0005,2026-02-01,DE,DE-North,Accessories,2,Shopping,SH_124,15.87,1,4.93,15.87,78.25,48.51,DHL,8.07,2,0,0.0
DE260218-0006,2026-02-18,DE,DE-West,Contact Lenses,1,Search,SE_116,12.05,1,5.26,12.05,63.4,37.25,ExpressCourier_DE,13.64,4,1,23.44
DE260217-0007,2026-02-17,DE,DE-East,Contact Lenses,2,Search,SE_118,11.1,1,11.0,11.1,122.1,77.53,ExpressCourier_DE,13.69,4,0,0.0
DE260205-0008,2026-02-05,DE,DE-South,Contact Lenses,1,Shopping,SH_106,12.11,1,4.75,12.11,57.54,33.25,DPD,6.38,2,0,0.0
DE260130-0009,2026-01-30,DE,DE-East,Contact Lenses,1,Social,SO_158,15.73,1,3.25,15.73,51.09,30.31,DHL,7.12,2,0,0.0
DE260223-0010,2026-02-23,DE,DE-South,Glasses,1,Search,SE_134,9.61,1,15.15,9.61,145.6,83.37,ExpressCourier_DE,15.21,5,1,19.63
DE260214-0011,2026-02-14,DE,DE-East,Contact Lenses,1,Shopping,SH_135,17.84,1,3.16,17.84,56.38,32.19,DHL,9.03,2,0,0.0
DE260220-0012,2026-02-20,DE,DE-South,Contact Lenses,1,Social,SO_134,7.06,1,8.29,7.06,58.53,33.82,ExpressCourier_DE,14.06,4,1,23.16
DE260207-0013,2026-02-07,DE,DE-East,Contact Lenses,1,Social,SO_124,13.84,1,4.45,13.84,61.55,36.06,DHL,10.13,3,0,0.0
DE260225-0014,2026-02-25,DE,DE-West,Glasses,1,Search,SE_121,8.52,1,19.44,8.52,165.61,100.6,ExpressCourier_DE,14.92,5,1,22.08
DE260213-0015,2026-02-13,DE,DE-West,Contact Lenses,2,Email,,0.5,1,,,106.52,56.02,DHL,10.61,3,0,0.0
DE260129-0016,2026-01-29,DE,DE-East,Contact Lenses,1,Search,SE_112,16.97,1,3.67,16.97,62.32,36.12,ExpressCourier_DE,12.74,2,0,0.0
DE260224-0017,2026-02-24,DE,DE-South,Contact Lenses,2,Shopping,SH_123,7.22,1,20.64,7.22,148.99,85.94,ExpressCourier_DE,14.71,4,1,20.92
DE260225-0018,2026-02-25,DE,DE-West,Contact Lenses,1,Social,SO_137,9.7,1,6.03,9.7,58.49,33.78,ExpressCourier_DE,15.11,4,0,0.0
DE260130-0019,2026-01-30,DE,DE-North,Accessories,1,Email,,0.0,1,,,37.55,22.7,DPD,7.76,2,0,0.0
DE260216-0020,2026-02-16,DE,DE-East,Contact Lenses,1,Search,SE_118,7.66,1,8.06,7.66,61.76,33.56,ExpressCourier_DE,14.01,4,0,0.0
DE260203-0021,2026-02-03,DE,DE-East,Contact Lenses,2,Shopping,SH_134,11.52,1,10.6,11.52,122.11,81.27,ExpressCourier_DE,13.19,2,0,0.0
DE260203-0022,2026-02-03,DE,DE-East,Contact Lenses,1,Search,SE_141,11.12,1,6.4,11.12,71.18,47.2,DHL,10.24,3,0,0.0
DE260213-0023,2026-02-13,DE,DE-South,Contact Lenses,2,Social,SO_107,12.32,1,11.61,12.32,143.02,77.78,ExpressCourier_DE,11.83,3,0,0.0
DE260215-0024,2026-02-15,DE,DE-West,Accessories,1,Email,,2.0,1,,,43.61,26.35,DHL,6.64,2,0,0.0
DE260220-0025,2026-02-20,DE,DE-East,Contact Lenses,1,Shopping,SH_138,15.27,1,5.2,15.27,79.42,53.1,ExpressCourier_DE,14.06,4,1,23.45
DE260207-0026,2026-02-07,DE,DE-South,Contact Lenses,1,Search,SE_123,12.15,1,4.25,12.15,51.59,32.53,ExpressCourier_DE,13.59,2,0,0.0
